"","learn method","mmce","acc","auc","ce"
"1","classif.naiveBayes",0.194444444444444,0.805555555555556,0.634920634920635,0.26984126984127
"2","classif.svm",0.125,0.875,0.537918871252205,0.0758377425044092
"3","classif.gbm",0.125,0.875,0.653439153439153,0.306878306878307
"4","classif.lda",0.138888888888889,0.861111111111111,0.64021164021164,0.28042328042328
"5","classif.mlp",0.125,0.875,0.647266313932981,0.294532627865961
"6","classif.randomForest",0.138888888888889,0.861111111111111,0.689594356261023,0.379188712522046
"7","classif.rpart",0.166666666666667,0.833333333333333,0.619929453262787,0.239858906525573
"8","classif.glmnet",0.138888888888889,0.861111111111111,0.661375661375661,0.322751322751323
"9","classif.nnet",0.125,0.875,0.489417989417989,-0.0211640211640212
"10","classif.multinom",0.152777777777778,0.847222222222222,0.649029982363316,0.298059964726631
"11","classif.naiveBayes",0.123287671232877,0.876712328767123,0.866666666666667,0.733333333333333
"12","classif.svm",0.123287671232877,0.876712328767123,0.498412698412698,-0.00317460317460316
"13","classif.gbm",0.136986301369863,0.863013698630137,0.91984126984127,0.83968253968254
"14","classif.lda",0.123287671232877,0.876712328767123,0.931746031746032,0.863492063492064
"15","classif.mlp",0.136986301369863,0.863013698630137,0.772222222222222,0.544444444444445
"16","classif.randomForest",0.150684931506849,0.849315068493151,0.86984126984127,0.73968253968254
"17","classif.rpart",0.150684931506849,0.849315068493151,0.81984126984127,0.63968253968254
"18","classif.glmnet",0.123287671232877,0.876712328767123,0.903174603174603,0.806349206349206
"19","classif.nnet",0.136986301369863,0.863013698630137,0.777777777777778,0.555555555555556
"20","classif.multinom",0.123287671232877,0.876712328767123,0.926984126984127,0.853968253968254
"21","classif.naiveBayes",0.180555555555556,0.819444444444444,0.682258064516129,0.364516129032258
"22","classif.svm",0.138888888888889,0.861111111111111,0.787096774193548,0.574193548387097
"23","classif.gbm",0.138888888888889,0.861111111111111,0.742741935483871,0.485483870967742
"24","classif.lda",0.138888888888889,0.861111111111111,0.717741935483871,0.435483870967742
"25","classif.mlp",0.138888888888889,0.861111111111111,0.686290322580645,0.37258064516129
"26","classif.randomForest",0.138888888888889,0.861111111111111,0.755645161290323,0.511290322580645
"27","classif.rpart",0.111111111111111,0.888888888888889,0.687096774193548,0.374193548387097
"28","classif.glmnet",0.125,0.875,0.74758064516129,0.495161290322581
"29","classif.nnet",0.138888888888889,0.861111111111111,0.814516129032258,0.629032258064516
"30","classif.multinom",0.138888888888889,0.861111111111111,0.714516129032258,0.429032258064516
"31","classif.naiveBayes",0.194444444444444,0.805555555555556,0.767741935483871,0.535483870967742
"32","classif.svm",0.152777777777778,0.847222222222222,0.433870967741936,-0.132258064516129
"33","classif.gbm",0.138888888888889,0.861111111111111,0.809677419354839,0.619354838709677
"34","classif.lda",0.166666666666667,0.833333333333333,0.806451612903226,0.612903225806452
"35","classif.mlp",0.138888888888889,0.861111111111111,0.689516129032258,0.379032258064516
"36","classif.randomForest",0.138888888888889,0.861111111111111,0.795161290322581,0.590322580645161
"37","classif.rpart",0.152777777777778,0.847222222222222,0.733870967741935,0.467741935483871
"38","classif.glmnet",0.152777777777778,0.847222222222222,0.815322580645161,0.630645161290323
"39","classif.nnet",0.138888888888889,0.861111111111111,0.679838709677419,0.359677419354839
"40","classif.multinom",0.152777777777778,0.847222222222222,0.806451612903226,0.612903225806452
"41","classif.naiveBayes",0.152777777777778,0.847222222222222,0.84053651266766,0.68107302533532
"42","classif.svm",0.152777777777778,0.847222222222222,0.842026825633383,0.684053651266766
"43","classif.gbm",0.152777777777778,0.847222222222222,0.83532041728763,0.670640834575261
"44","classif.lda",0.152777777777778,0.847222222222222,0.831594634873323,0.663189269746647
"45","classif.mlp",0.152777777777778,0.847222222222222,0.319672131147541,-0.360655737704918
"46","classif.randomForest",0.138888888888889,0.861111111111111,0.764530551415797,0.529061102831595
"47","classif.rpart",0.208333333333333,0.791666666666667,0.652011922503726,0.304023845007451
"48","classif.glmnet",0.138888888888889,0.861111111111111,0.829359165424739,0.658718330849478
"49","classif.nnet",0.152777777777778,0.847222222222222,0.741430700447094,0.482861400894188
"50","classif.multinom",0.138888888888889,0.861111111111111,0.834575260804769,0.669150521609538
"51","classif.naiveBayes",0.194444444444444,0.805555555555556,0.717980295566502,0.435960591133005
"52","classif.svm",0.180555555555556,0.819444444444444,0.497536945812808,-0.00492610837438423
"53","classif.gbm",0.194444444444444,0.805555555555556,0.815886699507389,0.631773399014778
"54","classif.lda",0.180555555555556,0.819444444444444,0.834975369458128,0.669950738916256
"55","classif.mlp",0.194444444444444,0.805555555555556,0.328817733990148,-0.342364532019704
"56","classif.randomForest",0.180555555555556,0.819444444444444,0.779556650246305,0.559113300492611
"57","classif.rpart",0.180555555555556,0.819444444444444,0.645320197044335,0.29064039408867
"58","classif.glmnet",0.180555555555556,0.819444444444444,0.827586206896552,0.655172413793103
"59","classif.nnet",0.194444444444444,0.805555555555556,0.782635467980296,0.565270935960591
"60","classif.multinom",0.194444444444444,0.805555555555556,0.832512315270936,0.665024630541872
"61","classif.naiveBayes",0.236111111111111,0.763888888888889,0.821428571428571,0.642857142857143
"62","classif.svm",0.194444444444444,0.805555555555556,0.568965517241379,0.137931034482759
"63","classif.gbm",0.194444444444444,0.805555555555556,0.769088669950739,0.538177339901478
"64","classif.lda",0.194444444444444,0.805555555555556,0.791871921182266,0.583743842364532
"65","classif.mlp",0.194444444444444,0.805555555555556,0.70935960591133,0.41871921182266
"66","classif.randomForest",0.152777777777778,0.847222222222222,0.75923645320197,0.518472906403941
"67","classif.rpart",0.111111111111111,0.888888888888889,0.741379310344828,0.482758620689655
"68","classif.glmnet",0.208333333333333,0.791666666666667,0.777709359605911,0.555418719211823
"69","classif.nnet",0.208333333333333,0.791666666666667,0.741379310344828,0.482758620689655
"70","classif.multinom",0.194444444444444,0.805555555555556,0.794334975369458,0.588669950738916
"71","classif.naiveBayes",0.191780821917808,0.808219178082192,0.758196721311475,0.516393442622951
"72","classif.svm",0.164383561643836,0.835616438356164,0.717213114754098,0.434426229508197
"73","classif.gbm",0.164383561643836,0.835616438356164,0.830601092896175,0.66120218579235
"74","classif.lda",0.136986301369863,0.863013698630137,0.80327868852459,0.60655737704918
"75","classif.mlp",0.164383561643836,0.835616438356164,0.718579234972678,0.437158469945355
"76","classif.randomForest",0.136986301369863,0.863013698630137,0.78551912568306,0.57103825136612
"77","classif.rpart",0.150684931506849,0.849315068493151,0.788934426229508,0.577868852459016
"78","classif.glmnet",0.136986301369863,0.863013698630137,0.820355191256831,0.640710382513661
"79","classif.nnet",0.164383561643836,0.835616438356164,0.684426229508197,0.368852459016394
"80","classif.multinom",0.123287671232877,0.876712328767123,0.790983606557377,0.581967213114754
"81","classif.naiveBayes",0.205479452054795,0.794520547945205,0.596153846153846,0.192307692307692
"82","classif.svm",0.10958904109589,0.89041095890411,0.544230769230769,0.0884615384615384
"83","classif.gbm",0.10958904109589,0.89041095890411,0.6625,0.325
"84","classif.lda",0.164383561643836,0.835616438356164,0.665384615384615,0.330769230769231
"85","classif.mlp",0.10958904109589,0.89041095890411,0.361538461538462,-0.276923076923077
"86","classif.randomForest",0.136986301369863,0.863013698630137,0.754807692307692,0.509615384615385
"87","classif.rpart",0.0821917808219178,0.917808219178082,0.597115384615385,0.194230769230769
"88","classif.glmnet",0.150684931506849,0.849315068493151,0.679807692307692,0.359615384615385
"89","classif.nnet",0.10958904109589,0.89041095890411,0.694230769230769,0.388461538461538
"90","classif.multinom",0.150684931506849,0.849315068493151,0.667307692307692,0.334615384615385
"91","classif.naiveBayes",0.222222222222222,0.777777777777778,0.633333333333333,0.266666666666667
"92","classif.svm",0.166666666666667,0.833333333333333,0.476388888888889,-0.0472222222222223
"93","classif.gbm",0.166666666666667,0.833333333333333,0.704861111111111,0.409722222222222
"94","classif.lda",0.180555555555556,0.819444444444444,0.725,0.45
"95","classif.mlp",0.166666666666667,0.833333333333333,0.474305555555556,-0.0513888888888889
"96","classif.randomForest",0.152777777777778,0.847222222222222,0.739583333333333,0.479166666666667
"97","classif.rpart",0.194444444444444,0.805555555555556,0.619444444444444,0.238888888888889
"98","classif.glmnet",0.166666666666667,0.833333333333333,0.722222222222222,0.444444444444444
"99","classif.nnet",0.194444444444444,0.805555555555556,0.679166666666667,0.358333333333333
"100","classif.multinom",0.166666666666667,0.833333333333333,0.719444444444444,0.438888888888889
"101","classif.naiveBayes",0.180555555555556,0.819444444444444,0.715401785714286,0.430803571428571
"102","classif.svm",0.194444444444444,0.805555555555556,0.719866071428571,0.439732142857143
"103","classif.gbm",0.222222222222222,0.777777777777778,0.756138392857143,0.512276785714286
"104","classif.lda",0.166666666666667,0.833333333333333,0.786830357142857,0.573660714285714
"105","classif.mlp",0.222222222222222,0.777777777777778,0.559151785714286,0.118303571428571
"106","classif.randomForest",0.180555555555556,0.819444444444444,0.786830357142857,0.573660714285714
"107","classif.rpart",0.180555555555556,0.819444444444444,0.682477678571429,0.364955357142857
"108","classif.glmnet",0.180555555555556,0.819444444444444,0.797991071428571,0.595982142857143
"109","classif.nnet",0.222222222222222,0.777777777777778,0.76953125,0.5390625
"110","classif.multinom",0.166666666666667,0.833333333333333,0.762276785714286,0.524553571428571
"111","classif.naiveBayes",0.138888888888889,0.861111111111111,0.844262295081967,0.688524590163935
"112","classif.svm",0.138888888888889,0.861111111111111,0.768256333830104,0.536512667660209
"113","classif.gbm",0.152777777777778,0.847222222222222,0.77645305514158,0.552906110283159
"114","classif.lda",0.111111111111111,0.888888888888889,0.820417287630402,0.640834575260805
"115","classif.mlp",0.152777777777778,0.847222222222222,0.403129657228018,-0.193740685543964
"116","classif.randomForest",0.111111111111111,0.888888888888889,0.807749627421759,0.615499254843517
"117","classif.rpart",0.125,0.875,0.780178837555887,0.560357675111773
"118","classif.glmnet",0.111111111111111,0.888888888888889,0.807004470938897,0.614008941877794
"119","classif.nnet",0.152777777777778,0.847222222222222,0.754843517138599,0.509687034277198
"120","classif.multinom",0.111111111111111,0.888888888888889,0.830849478390462,0.661698956780924
"121","classif.naiveBayes",0.222222222222222,0.777777777777778,0.608333333333333,0.216666666666667
"122","classif.svm",0.166666666666667,0.833333333333333,0.706944444444444,0.413888888888889
"123","classif.gbm",0.166666666666667,0.833333333333333,0.697916666666667,0.395833333333333
"124","classif.lda",0.208333333333333,0.791666666666667,0.694444444444444,0.388888888888889
"125","classif.mlp",0.166666666666667,0.833333333333333,0.515277777777778,0.0305555555555554
"126","classif.randomForest",0.166666666666667,0.833333333333333,0.727777777777778,0.455555555555555
"127","classif.rpart",0.208333333333333,0.791666666666667,0.625694444444444,0.251388888888889
"128","classif.glmnet",0.180555555555556,0.819444444444444,0.725,0.45
"129","classif.nnet",0.166666666666667,0.833333333333333,0.599305555555556,0.198611111111111
"130","classif.multinom",0.208333333333333,0.791666666666667,0.694444444444444,0.388888888888889
"131","classif.naiveBayes",0.152777777777778,0.847222222222222,0.745833333333333,0.491666666666667
"132","classif.svm",0.152777777777778,0.847222222222222,0.5625,0.125
"133","classif.gbm",0.166666666666667,0.833333333333333,0.758333333333333,0.516666666666667
"134","classif.lda",0.166666666666667,0.833333333333333,0.748611111111111,0.497222222222222
"135","classif.mlp",0.166666666666667,0.833333333333333,0.638194444444444,0.276388888888889
"136","classif.randomForest",0.152777777777778,0.847222222222222,0.772222222222222,0.544444444444445
"137","classif.rpart",0.194444444444444,0.805555555555556,0.679166666666667,0.358333333333333
"138","classif.glmnet",0.152777777777778,0.847222222222222,0.7625,0.525
"139","classif.nnet",0.152777777777778,0.847222222222222,0.677777777777778,0.355555555555556
"140","classif.multinom",0.152777777777778,0.847222222222222,0.747222222222222,0.494444444444444
"141","classif.naiveBayes",0.208333333333333,0.791666666666667,0.65625,0.3125
"142","classif.svm",0.111111111111111,0.888888888888889,0.43359375,-0.1328125
"143","classif.gbm",0.111111111111111,0.888888888888889,0.8017578125,0.603515625
"144","classif.lda",0.138888888888889,0.861111111111111,0.78125,0.5625
"145","classif.mlp",0.111111111111111,0.888888888888889,0.765625,0.53125
"146","classif.randomForest",0.125,0.875,0.763671875,0.52734375
"147","classif.rpart",0.111111111111111,0.888888888888889,0.6650390625,0.330078125
"148","classif.glmnet",0.111111111111111,0.888888888888889,0.7822265625,0.564453125
"149","classif.nnet",0.111111111111111,0.888888888888889,0.6416015625,0.283203125
"150","classif.multinom",0.125,0.875,0.791015625,0.58203125
"151","classif.naiveBayes",0.263888888888889,0.736111111111111,0.67741935483871,0.354838709677419
"152","classif.svm",0.166666666666667,0.833333333333333,0.612903225806452,0.225806451612903
"153","classif.gbm",0.138888888888889,0.861111111111111,0.726612903225806,0.453225806451613
"154","classif.lda",0.194444444444444,0.805555555555556,0.706451612903226,0.412903225806452
"155","classif.mlp",0.138888888888889,0.861111111111111,0.650806451612903,0.301612903225806
"156","classif.randomForest",0.180555555555556,0.819444444444444,0.670967741935484,0.341935483870968
"157","classif.rpart",0.236111111111111,0.763888888888889,0.624193548387097,0.248387096774193
"158","classif.glmnet",0.166666666666667,0.833333333333333,0.690322580645161,0.380645161290323
"159","classif.nnet",0.138888888888889,0.861111111111111,0.714516129032258,0.429032258064516
"160","classif.multinom",0.194444444444444,0.805555555555556,0.696774193548387,0.393548387096774
"161","classif.naiveBayes",0.150684931506849,0.849315068493151,0.86031746031746,0.720634920634921
"162","classif.svm",0.123287671232877,0.876712328767123,0.787301587301587,0.574603174603175
"163","classif.gbm",0.136986301369863,0.863013698630137,0.868253968253968,0.736507936507937
"164","classif.lda",0.150684931506849,0.849315068493151,0.885714285714286,0.771428571428571
"165","classif.mlp",0.136986301369863,0.863013698630137,0.76984126984127,0.53968253968254
"166","classif.randomForest",0.123287671232877,0.876712328767123,0.803968253968254,0.607936507936508
"167","classif.rpart",0.150684931506849,0.849315068493151,0.803174603174603,0.606349206349206
"168","classif.glmnet",0.123287671232877,0.876712328767123,0.887301587301587,0.774603174603175
"169","classif.nnet",0.136986301369863,0.863013698630137,0.746031746031746,0.492063492063492
"170","classif.multinom",0.150684931506849,0.849315068493151,0.887301587301587,0.774603174603175
"171","classif.naiveBayes",0.178082191780822,0.821917808219178,0.583333333333333,0.166666666666667
"172","classif.svm",0.136986301369863,0.863013698630137,0.302083333333333,-0.395833333333333
"173","classif.gbm",0.123287671232877,0.876712328767123,0.715277777777778,0.430555555555556
"174","classif.lda",0.136986301369863,0.863013698630137,0.704861111111111,0.409722222222222
"175","classif.mlp",0.123287671232877,0.876712328767123,0.65625,0.3125
"176","classif.randomForest",0.150684931506849,0.849315068493151,0.767361111111111,0.534722222222222
"177","classif.rpart",0.136986301369863,0.863013698630137,0.696180555555556,0.392361111111111
"178","classif.glmnet",0.123287671232877,0.876712328767123,0.708333333333333,0.416666666666667
"179","classif.nnet",0.123287671232877,0.876712328767123,0.6640625,0.328125
"180","classif.multinom",0.136986301369863,0.863013698630137,0.701388888888889,0.402777777777778
"181","classif.naiveBayes",0.194444444444444,0.805555555555556,0.805555555555556,0.611111111111111
"182","classif.svm",0.180555555555556,0.819444444444444,0.780555555555556,0.561111111111111
"183","classif.gbm",0.166666666666667,0.833333333333333,0.846527777777778,0.693055555555556
"184","classif.lda",0.180555555555556,0.819444444444444,0.838888888888889,0.677777777777778
"185","classif.mlp",0.166666666666667,0.833333333333333,0.704861111111111,0.409722222222222
"186","classif.randomForest",0.194444444444444,0.805555555555556,0.742361111111111,0.484722222222222
"187","classif.rpart",0.152777777777778,0.847222222222222,0.747916666666667,0.495833333333333
"188","classif.glmnet",0.180555555555556,0.819444444444444,0.844444444444444,0.688888888888889
"189","classif.nnet",0.180555555555556,0.819444444444444,0.7,0.4
"190","classif.multinom",0.180555555555556,0.819444444444444,0.834722222222222,0.669444444444445
"191","classif.naiveBayes",0.164383561643836,0.835616438356164,0.765079365079365,0.53015873015873
"192","classif.svm",0.136986301369863,0.863013698630137,0.552380952380952,0.104761904761905
"193","classif.gbm",0.136986301369863,0.863013698630137,0.795238095238095,0.59047619047619
"194","classif.lda",0.123287671232877,0.876712328767123,0.803174603174603,0.606349206349206
"195","classif.mlp",0.136986301369863,0.863013698630137,0.726190476190476,0.452380952380952
"196","classif.randomForest",0.136986301369863,0.863013698630137,0.795238095238095,0.59047619047619
"197","classif.rpart",0.136986301369863,0.863013698630137,0.724603174603175,0.449206349206349
"198","classif.glmnet",0.136986301369863,0.863013698630137,0.833333333333333,0.666666666666667
"199","classif.nnet",0.136986301369863,0.863013698630137,0.731746031746032,0.463492063492063
"200","classif.multinom",0.123287671232877,0.876712328767123,0.795238095238095,0.59047619047619
"201","classif.naiveBayes",0.180555555555556,0.819444444444444,0.733333333333333,0.466666666666667
"202","classif.svm",0.152777777777778,0.847222222222222,0.627777777777778,0.255555555555556
"203","classif.gbm",0.166666666666667,0.833333333333333,0.758333333333333,0.516666666666667
"204","classif.lda",0.180555555555556,0.819444444444444,0.773611111111111,0.547222222222222
"205","classif.mlp",0.166666666666667,0.833333333333333,0.675,0.35
"206","classif.randomForest",0.152777777777778,0.847222222222222,0.840972222222222,0.681944444444444
"207","classif.rpart",0.111111111111111,0.888888888888889,0.684722222222222,0.369444444444444
"208","classif.glmnet",0.166666666666667,0.833333333333333,0.773611111111111,0.547222222222222
"209","classif.nnet",0.152777777777778,0.847222222222222,0.715277777777778,0.430555555555556
"210","classif.multinom",0.152777777777778,0.847222222222222,0.772222222222222,0.544444444444445
"211","classif.naiveBayes",0.123287671232877,0.876712328767123,0.74266862170088,0.48533724340176
"212","classif.svm",0.150684931506849,0.849315068493151,0.641495601173021,0.282991202346041
"213","classif.gbm",0.150684931506849,0.849315068493151,0.731671554252199,0.463343108504399
"214","classif.lda",0.123287671232877,0.876712328767123,0.730938416422287,0.461876832844575
"215","classif.mlp",0.150684931506849,0.849315068493151,0.617302052785924,0.234604105571848
"216","classif.randomForest",0.191780821917808,0.808219178082192,0.685483870967742,0.370967741935484
"217","classif.rpart",0.150684931506849,0.849315068493151,0.67375366568915,0.347507331378299
"218","classif.glmnet",0.123287671232877,0.876712328767123,0.758064516129032,0.516129032258065
"219","classif.nnet",0.150684931506849,0.849315068493151,0.696480938416422,0.392961876832845
"220","classif.multinom",0.123287671232877,0.876712328767123,0.729472140762463,0.458944281524927
"221","classif.naiveBayes",0.194444444444444,0.805555555555556,0.713888888888889,0.427777777777778
"222","classif.svm",0.152777777777778,0.847222222222222,0.461111111111111,-0.0777777777777777
"223","classif.gbm",0.166666666666667,0.833333333333333,0.722916666666667,0.445833333333333
"224","classif.lda",0.152777777777778,0.847222222222222,0.751388888888889,0.502777777777778
"225","classif.mlp",0.166666666666667,0.833333333333333,0.620138888888889,0.240277777777778
"226","classif.randomForest",0.194444444444444,0.805555555555556,0.719444444444444,0.438888888888889
"227","classif.rpart",0.138888888888889,0.861111111111111,0.656944444444444,0.313888888888889
"228","classif.glmnet",0.152777777777778,0.847222222222222,0.742361111111111,0.484722222222222
"229","classif.nnet",0.194444444444444,0.805555555555556,0.556944444444444,0.113888888888889
"230","classif.multinom",0.138888888888889,0.861111111111111,0.756944444444444,0.513888888888889
"231","classif.naiveBayes",0.219178082191781,0.780821917808219,0.680351906158358,0.360703812316715
"232","classif.svm",0.164383561643836,0.835616438356164,0.494134897360704,-0.0117302052785924
"233","classif.gbm",0.150684931506849,0.849315068493151,0.736070381231672,0.472140762463343
"234","classif.lda",0.164383561643836,0.835616438356164,0.740469208211144,0.480938416422287
"235","classif.mlp",0.150684931506849,0.849315068493151,0.747800586510264,0.495601173020528
"236","classif.randomForest",0.178082191780822,0.821917808219178,0.69208211143695,0.3841642228739
"237","classif.rpart",0.164383561643836,0.835616438356164,0.62683284457478,0.25366568914956
"238","classif.glmnet",0.178082191780822,0.821917808219178,0.73533724340176,0.470674486803519
"239","classif.nnet",0.150684931506849,0.849315068493151,0.767595307917889,0.535190615835777
"240","classif.multinom",0.164383561643836,0.835616438356164,0.750733137829912,0.501466275659824
"241","classif.naiveBayes",0.166666666666667,0.833333333333333,0.663139329805996,0.326278659611993
"242","classif.svm",0.138888888888889,0.861111111111111,0.610229276895944,0.220458553791887
"243","classif.gbm",0.125,0.875,0.701058201058201,0.402116402116402
"244","classif.lda",0.152777777777778,0.847222222222222,0.731922398589065,0.463844797178131
"245","classif.mlp",0.125,0.875,0.559082892416226,0.118165784832452
"246","classif.randomForest",0.138888888888889,0.861111111111111,0.737213403880071,0.474426807760141
"247","classif.rpart",0.125,0.875,0.519400352733686,0.0388007054673722
"248","classif.glmnet",0.125,0.875,0.716049382716049,0.432098765432099
