"","learn method","mmce","acc","auc","ce"
"249","classif.nnet",0.138888888888889,0.861111111111111,0.671957671957672,0.343915343915344
"250","classif.multinom",0.138888888888889,0.861111111111111,0.753086419753086,0.506172839506173
"251","classif.naiveBayes",0.25,0.75,0.811695906432749,0.623391812865497
"252","classif.svm",0.194444444444444,0.805555555555556,0.605847953216374,0.211695906432749
"253","classif.gbm",0.208333333333333,0.791666666666667,0.837426900584795,0.674853801169591
"254","classif.lda",0.208333333333333,0.791666666666667,0.837426900584795,0.674853801169591
"255","classif.mlp",0.208333333333333,0.791666666666667,0.736842105263158,0.473684210526316
"256","classif.randomForest",0.208333333333333,0.791666666666667,0.855555555555556,0.711111111111111
"257","classif.rpart",0.180555555555556,0.819444444444444,0.639181286549708,0.278362573099415
"258","classif.glmnet",0.208333333333333,0.791666666666667,0.835087719298246,0.670175438596491
"259","classif.nnet",0.208333333333333,0.791666666666667,0.710526315789474,0.421052631578947
"260","classif.multinom",0.208333333333333,0.791666666666667,0.83859649122807,0.67719298245614
"261","classif.naiveBayes",0.180555555555556,0.819444444444444,0.816166883963494,0.632333767926988
"262","classif.svm",0.166666666666667,0.833333333333333,0.766623207301173,0.533246414602347
"263","classif.gbm",0.180555555555556,0.819444444444444,0.872229465449804,0.744458930899609
"264","classif.lda",0.152777777777778,0.847222222222222,0.880052151238592,0.760104302477184
"265","classif.mlp",0.180555555555556,0.819444444444444,0.240547588005215,-0.51890482398957
"266","classif.randomForest",0.166666666666667,0.833333333333333,0.908083441981747,0.816166883963494
"267","classif.rpart",0.166666666666667,0.833333333333333,0.763363754889179,0.526727509778357
"268","classif.glmnet",0.152777777777778,0.847222222222222,0.890482398956975,0.78096479791395
"269","classif.nnet",0.180555555555556,0.819444444444444,0.755541069100391,0.511082138200782
"270","classif.multinom",0.166666666666667,0.833333333333333,0.878748370273794,0.757496740547588
"271","classif.naiveBayes",0.180555555555556,0.819444444444444,0.62258064516129,0.245161290322581
"272","classif.svm",0.166666666666667,0.833333333333333,0.574193548387097,0.148387096774194
"273","classif.gbm",0.138888888888889,0.861111111111111,0.729032258064516,0.458064516129032
"274","classif.lda",0.152777777777778,0.847222222222222,0.701612903225806,0.403225806451613
"275","classif.mlp",0.138888888888889,0.861111111111111,0.429032258064516,-0.141935483870968
"276","classif.randomForest",0.152777777777778,0.847222222222222,0.691129032258065,0.382258064516129
"277","classif.rpart",0.166666666666667,0.833333333333333,0.582258064516129,0.164516129032258
"278","classif.glmnet",0.152777777777778,0.847222222222222,0.724193548387097,0.448387096774194
"279","classif.nnet",0.152777777777778,0.847222222222222,0.682258064516129,0.364516129032258
"280","classif.multinom",0.138888888888889,0.861111111111111,0.674193548387097,0.348387096774194
"281","classif.naiveBayes",0.136986301369863,0.863013698630137,0.722222222222222,0.444444444444444
"282","classif.svm",0.123287671232877,0.876712328767123,0.588541666666667,0.177083333333333
"283","classif.gbm",0.123287671232877,0.876712328767123,0.723090277777778,0.446180555555556
"284","classif.lda",0.136986301369863,0.863013698630137,0.703125,0.40625
"285","classif.mlp",0.123287671232877,0.876712328767123,0.6171875,0.234375
"286","classif.randomForest",0.10958904109589,0.89041095890411,0.731770833333333,0.463541666666667
"287","classif.rpart",0.123287671232877,0.876712328767123,0.659722222222222,0.319444444444444
"288","classif.glmnet",0.136986301369863,0.863013698630137,0.693576388888889,0.387152777777778
"289","classif.nnet",0.10958904109589,0.89041095890411,0.701388888888889,0.402777777777778
"290","classif.multinom",0.136986301369863,0.863013698630137,0.699652777777778,0.399305555555556
"291","classif.naiveBayes",0.180555555555556,0.819444444444444,0.849609375,0.69921875
"292","classif.svm",0.111111111111111,0.888888888888889,0.595703125,0.19140625
"293","classif.gbm",0.111111111111111,0.888888888888889,0.884765625,0.76953125
"294","classif.lda",0.166666666666667,0.833333333333333,0.875,0.75
"295","classif.mlp",0.111111111111111,0.888888888888889,0.7109375,0.421875
"296","classif.randomForest",0.125,0.875,0.8388671875,0.677734375
"297","classif.rpart",0.152777777777778,0.847222222222222,0.796875,0.59375
"298","classif.glmnet",0.138888888888889,0.861111111111111,0.888671875,0.77734375
"299","classif.nnet",0.111111111111111,0.888888888888889,0.8125,0.625
"300","classif.multinom",0.166666666666667,0.833333333333333,0.87109375,0.7421875
"301","classif.naiveBayes",0.166666666666667,0.833333333333333,0.676470588235294,0.352941176470588
"302","classif.svm",0.0972222222222222,0.902777777777778,0.488970588235294,-0.0220588235294118
"303","classif.gbm",0.0555555555555556,0.944444444444444,0.663602941176471,0.327205882352941
"304","classif.lda",0.125,0.875,0.654411764705882,0.308823529411765
"305","classif.mlp",0.0555555555555556,0.944444444444444,0.612132352941177,0.224264705882353
"306","classif.randomForest",0.152777777777778,0.847222222222222,0.762867647058823,0.525735294117647
"307","classif.rpart",0.152777777777778,0.847222222222222,0.738970588235294,0.477941176470588
"308","classif.glmnet",0.111111111111111,0.888888888888889,0.647058823529412,0.294117647058824
"309","classif.nnet",0.152777777777778,0.847222222222222,0.702205882352941,0.404411764705882
"310","classif.multinom",0.138888888888889,0.861111111111111,0.632352941176471,0.264705882352941
"311","classif.naiveBayes",0.263888888888889,0.736111111111111,0.665178571428571,0.330357142857143
"312","classif.svm",0.208333333333333,0.791666666666667,0.463169642857143,-0.0736607142857143
"313","classif.gbm",0.222222222222222,0.777777777777778,0.704241071428571,0.408482142857143
"314","classif.lda",0.236111111111111,0.763888888888889,0.670758928571429,0.341517857142857
"315","classif.mlp",0.222222222222222,0.777777777777778,0.6875,0.375
"316","classif.randomForest",0.208333333333333,0.791666666666667,0.681361607142857,0.362723214285714
"317","classif.rpart",0.236111111111111,0.763888888888889,0.579799107142857,0.159598214285714
"318","classif.glmnet",0.222222222222222,0.777777777777778,0.682477678571429,0.364955357142857
"319","classif.nnet",0.222222222222222,0.777777777777778,0.584263392857143,0.168526785714286
"320","classif.multinom",0.222222222222222,0.777777777777778,0.672991071428571,0.345982142857143
"321","classif.naiveBayes",0.136986301369863,0.863013698630137,0.682291666666667,0.364583333333333
"322","classif.svm",0.123287671232877,0.876712328767123,0.557291666666667,0.114583333333333
"323","classif.gbm",0.123287671232877,0.876712328767123,0.730034722222222,0.460069444444444
"324","classif.lda",0.0958904109589041,0.904109589041096,0.692708333333333,0.385416666666667
"325","classif.mlp",0.123287671232877,0.876712328767123,0.644097222222222,0.288194444444444
"326","classif.randomForest",0.123287671232877,0.876712328767123,0.782118055555556,0.564236111111111
"327","classif.rpart",0.123287671232877,0.876712328767123,0.590277777777778,0.180555555555556
"328","classif.glmnet",0.10958904109589,0.89041095890411,0.678819444444444,0.357638888888889
"329","classif.nnet",0.123287671232877,0.876712328767123,0.598090277777778,0.196180555555556
"330","classif.multinom",0.10958904109589,0.89041095890411,0.6875,0.375
"331","classif.naiveBayes",0.180555555555556,0.819444444444444,0.754166666666667,0.508333333333333
"332","classif.svm",0.152777777777778,0.847222222222222,0.533333333333333,0.0666666666666667
"333","classif.gbm",0.166666666666667,0.833333333333333,0.834722222222222,0.669444444444445
"334","classif.lda",0.111111111111111,0.888888888888889,0.876388888888889,0.752777777777778
"335","classif.mlp",0.166666666666667,0.833333333333333,0.233333333333333,-0.533333333333333
"336","classif.randomForest",0.138888888888889,0.861111111111111,0.823611111111111,0.647222222222222
"337","classif.rpart",0.152777777777778,0.847222222222222,0.783333333333333,0.566666666666667
"338","classif.glmnet",0.166666666666667,0.833333333333333,0.876388888888889,0.752777777777778
"339","classif.nnet",0.152777777777778,0.847222222222222,0.809722222222222,0.619444444444444
"340","classif.multinom",0.125,0.875,0.875,0.75
"341","classif.naiveBayes",0.219178082191781,0.780821917808219,0.683982683982684,0.367965367965368
"342","classif.svm",0.136986301369863,0.863013698630137,0.45021645021645,-0.0995670995670995
"343","classif.gbm",0.0958904109589041,0.904109589041096,0.662337662337662,0.324675324675325
"344","classif.lda",0.164383561643836,0.835616438356164,0.701298701298701,0.402597402597403
"345","classif.mlp",0.0958904109589041,0.904109589041096,0.485930735930736,-0.0281385281385281
"346","classif.randomForest",0.150684931506849,0.849315068493151,0.642857142857143,0.285714285714286
"347","classif.rpart",0.164383561643836,0.835616438356164,0.673160173160173,0.346320346320346
"348","classif.glmnet",0.10958904109589,0.89041095890411,0.722943722943723,0.445887445887446
"349","classif.nnet",0.0958904109589041,0.904109589041096,0.682900432900433,0.365800865800866
"350","classif.multinom",0.123287671232877,0.876712328767123,0.681818181818182,0.363636363636364
"351","classif.naiveBayes",0.25,0.75,0.726900584795322,0.453801169590643
"352","classif.svm",0.222222222222222,0.777777777777778,0.674269005847953,0.348538011695906
"353","classif.gbm",0.208333333333333,0.791666666666667,0.69766081871345,0.395321637426901
"354","classif.lda",0.277777777777778,0.722222222222222,0.662573099415205,0.325146198830409
"355","classif.mlp",0.208333333333333,0.791666666666667,0.37719298245614,-0.245614035087719
"356","classif.randomForest",0.236111111111111,0.763888888888889,0.716959064327485,0.433918128654971
"357","classif.rpart",0.236111111111111,0.763888888888889,0.490058479532164,-0.0198830409356725
"358","classif.glmnet",0.236111111111111,0.763888888888889,0.688304093567251,0.376608187134503
"359","classif.nnet",0.208333333333333,0.791666666666667,0.678947368421053,0.357894736842105
"360","classif.multinom",0.236111111111111,0.763888888888889,0.65906432748538,0.31812865497076
"361","classif.naiveBayes",0.138888888888889,0.861111111111111,0.884677419354839,0.769354838709677
"362","classif.svm",0.125,0.875,0.708870967741935,0.417741935483871
"363","classif.gbm",0.138888888888889,0.861111111111111,0.886290322580645,0.77258064516129
"364","classif.lda",0.138888888888889,0.861111111111111,0.920161290322581,0.840322580645161
"365","classif.mlp",0.138888888888889,0.861111111111111,0.879838709677419,0.759677419354839
"366","classif.randomForest",0.152777777777778,0.847222222222222,0.849193548387097,0.698387096774194
"367","classif.rpart",0.152777777777778,0.847222222222222,0.846774193548387,0.693548387096774
"368","classif.glmnet",0.125,0.875,0.918548387096774,0.837096774193548
"369","classif.nnet",0.138888888888889,0.861111111111111,0.651612903225806,0.303225806451613
"370","classif.multinom",0.125,0.875,0.918548387096774,0.837096774193548
"371","classif.naiveBayes",0.194444444444444,0.805555555555556,0.79400260756193,0.588005215123859
"372","classif.svm",0.166666666666667,0.833333333333333,0.624511082138201,0.249022164276402
"373","classif.gbm",0.180555555555556,0.819444444444444,0.810299869621903,0.620599739243807
"374","classif.lda",0.194444444444444,0.805555555555556,0.82529335071708,0.650586701434159
"375","classif.mlp",0.180555555555556,0.819444444444444,0.707953063885267,0.415906127770534
"376","classif.randomForest",0.180555555555556,0.819444444444444,0.750325945241199,0.500651890482399
"377","classif.rpart",0.194444444444444,0.805555555555556,0.745762711864407,0.491525423728814
"378","classif.glmnet",0.180555555555556,0.819444444444444,0.819426336375489,0.638852672750978
"379","classif.nnet",0.180555555555556,0.819444444444444,0.709908735332464,0.419817470664928
"380","classif.multinom",0.180555555555556,0.819444444444444,0.82529335071708,0.650586701434159
"381","classif.naiveBayes",0.152777777777778,0.847222222222222,0.806944444444444,0.613888888888889
"382","classif.svm",0.152777777777778,0.847222222222222,0.65,0.3
"383","classif.gbm",0.166666666666667,0.833333333333333,0.845138888888889,0.690277777777778
"384","classif.lda",0.138888888888889,0.861111111111111,0.868055555555556,0.736111111111111
"385","classif.mlp",0.166666666666667,0.833333333333333,0.723611111111111,0.447222222222222
"386","classif.randomForest",0.152777777777778,0.847222222222222,0.818055555555556,0.636111111111111
"387","classif.rpart",0.138888888888889,0.861111111111111,0.811111111111111,0.622222222222222
"388","classif.glmnet",0.152777777777778,0.847222222222222,0.872222222222222,0.744444444444444
"389","classif.nnet",0.166666666666667,0.833333333333333,0.8125,0.625
"390","classif.multinom",0.138888888888889,0.861111111111111,0.85,0.7
"391","classif.naiveBayes",0.150684931506849,0.849315068493151,0.755464480874317,0.510928961748634
"392","classif.svm",0.136986301369863,0.863013698630137,0.558743169398907,0.117486338797814
"393","classif.gbm",0.164383561643836,0.835616438356164,0.797814207650273,0.595628415300546
"394","classif.lda",0.136986301369863,0.863013698630137,0.833333333333333,0.666666666666667
"395","classif.mlp",0.164383561643836,0.835616438356164,0.695355191256831,0.390710382513661
"396","classif.randomForest",0.136986301369863,0.863013698630137,0.831284153005464,0.662568306010929
"397","classif.rpart",0.136986301369863,0.863013698630137,0.715846994535519,0.431693989071038
"398","classif.glmnet",0.150684931506849,0.849315068493151,0.827868852459016,0.655737704918033
"399","classif.nnet",0.164383561643836,0.835616438356164,0.73292349726776,0.465846994535519
"400","classif.multinom",0.150684931506849,0.849315068493151,0.833333333333333,0.666666666666667
"401","classif.naiveBayes",0.236111111111111,0.763888888888889,0.787165775401069,0.574331550802139
"402","classif.svm",0.222222222222222,0.777777777777778,0.541176470588235,0.0823529411764705
"403","classif.gbm",0.236111111111111,0.763888888888889,0.798930481283422,0.597860962566845
"404","classif.lda",0.194444444444444,0.805555555555556,0.786096256684492,0.572192513368984
"405","classif.mlp",0.236111111111111,0.763888888888889,0.449732620320856,-0.100534759358289
"406","classif.randomForest",0.208333333333333,0.791666666666667,0.750267379679144,0.500534759358289
"407","classif.rpart",0.236111111111111,0.763888888888889,0.741711229946524,0.483422459893048
"408","classif.glmnet",0.222222222222222,0.777777777777778,0.801604278074866,0.603208556149733
"409","classif.nnet",0.236111111111111,0.763888888888889,0.717112299465241,0.434224598930481
"410","classif.multinom",0.208333333333333,0.791666666666667,0.767914438502674,0.535828877005348
"411","classif.naiveBayes",0.125,0.875,0.755859375,0.51171875
"412","classif.svm",0.111111111111111,0.888888888888889,0.513671875,0.02734375
"413","classif.gbm",0.111111111111111,0.888888888888889,0.791015625,0.58203125
"414","classif.lda",0.111111111111111,0.888888888888889,0.80859375,0.6171875
"415","classif.mlp",0.111111111111111,0.888888888888889,0.4140625,-0.171875
"416","classif.randomForest",0.125,0.875,0.810546875,0.62109375
"417","classif.rpart",0.152777777777778,0.847222222222222,0.548828125,0.09765625
"418","classif.glmnet",0.111111111111111,0.888888888888889,0.83203125,0.6640625
"419","classif.nnet",0.111111111111111,0.888888888888889,0.78125,0.5625
"420","classif.multinom",0.111111111111111,0.888888888888889,0.80078125,0.6015625
"421","classif.naiveBayes",0.138888888888889,0.861111111111111,0.797979797979798,0.595959595959596
"422","classif.svm",0.0833333333333333,0.916666666666667,0.76010101010101,0.52020202020202
"423","classif.gbm",0.0833333333333333,0.916666666666667,0.857323232323232,0.714646464646465
"424","classif.lda",0.0972222222222222,0.902777777777778,0.868686868686869,0.737373737373737
"425","classif.mlp",0.0833333333333333,0.916666666666667,0.728535353535353,0.457070707070707
"426","classif.randomForest",0.138888888888889,0.861111111111111,0.794191919191919,0.588383838383838
"427","classif.rpart",0.0555555555555556,0.944444444444444,0.868686868686869,0.737373737373737
"428","classif.glmnet",0.0694444444444444,0.930555555555556,0.849747474747475,0.699494949494949
"429","classif.nnet",0.0972222222222222,0.902777777777778,0.565656565656566,0.131313131313131
"430","classif.multinom",0.0694444444444444,0.930555555555556,0.863636363636364,0.727272727272727
"431","classif.naiveBayes",0.208333333333333,0.791666666666667,0.738888888888889,0.477777777777778
"432","classif.svm",0.152777777777778,0.847222222222222,0.618055555555556,0.236111111111111
"433","classif.gbm",0.166666666666667,0.833333333333333,0.779166666666667,0.558333333333333
"434","classif.lda",0.166666666666667,0.833333333333333,0.797222222222222,0.594444444444445
"435","classif.mlp",0.166666666666667,0.833333333333333,0.585416666666667,0.170833333333333
"436","classif.randomForest",0.138888888888889,0.861111111111111,0.843055555555556,0.686111111111111
"437","classif.rpart",0.152777777777778,0.847222222222222,0.728472222222222,0.456944444444444
"438","classif.glmnet",0.152777777777778,0.847222222222222,0.7875,0.575
"439","classif.nnet",0.166666666666667,0.833333333333333,0.738888888888889,0.477777777777778
"440","classif.multinom",0.166666666666667,0.833333333333333,0.784722222222222,0.569444444444444
"441","classif.naiveBayes",0.208333333333333,0.791666666666667,0.8,0.6
"442","classif.svm",0.166666666666667,0.833333333333333,0.7375,0.475
"443","classif.gbm",0.166666666666667,0.833333333333333,0.771527777777778,0.543055555555556
"444","classif.lda",0.180555555555556,0.819444444444444,0.784722222222222,0.569444444444444
"445","classif.mlp",0.166666666666667,0.833333333333333,0.719444444444444,0.438888888888889
"446","classif.randomForest",0.194444444444444,0.805555555555556,0.803472222222222,0.606944444444445
"447","classif.rpart",0.152777777777778,0.847222222222222,0.74375,0.4875
"448","classif.glmnet",0.166666666666667,0.833333333333333,0.766666666666667,0.533333333333333
"449","classif.nnet",0.166666666666667,0.833333333333333,0.739583333333333,0.479166666666667
"450","classif.multinom",0.180555555555556,0.819444444444444,0.791666666666667,0.583333333333333
"451","classif.naiveBayes",0.232876712328767,0.767123287671233,0.583333333333333,0.166666666666667
"452","classif.svm",0.178082191780822,0.821917808219178,0.48974358974359,-0.0205128205128206
"453","classif.gbm",0.178082191780822,0.821917808219178,0.730128205128205,0.46025641025641
"454","classif.lda",0.178082191780822,0.821917808219178,0.733333333333333,0.466666666666667
"455","classif.mlp",0.178082191780822,0.821917808219178,0.385897435897436,-0.228205128205128
"456","classif.randomForest",0.150684931506849,0.849315068493151,0.796153846153846,0.592307692307692
"457","classif.rpart",0.150684931506849,0.849315068493151,0.718589743589744,0.437179487179487
"458","classif.glmnet",0.205479452054795,0.794520547945205,0.742307692307692,0.484615384615385
"459","classif.nnet",0.178082191780822,0.821917808219178,0.66025641025641,0.32051282051282
"460","classif.multinom",0.191780821917808,0.808219178082192,0.729487179487179,0.458974358974359
"461","classif.naiveBayes",0.25,0.75,0.717647058823529,0.435294117647059
"462","classif.svm",0.236111111111111,0.763888888888889,0.479144385026738,-0.0417112299465241
"463","classif.gbm",0.236111111111111,0.763888888888889,0.758823529411765,0.517647058823529
"464","classif.lda",0.236111111111111,0.763888888888889,0.787165775401069,0.574331550802139
"465","classif.mlp",0.236111111111111,0.763888888888889,0.627272727272727,0.254545454545455
"466","classif.randomForest",0.25,0.75,0.75668449197861,0.513368983957219
"467","classif.rpart",0.236111111111111,0.763888888888889,0.652941176470588,0.305882352941176
"468","classif.glmnet",0.222222222222222,0.777777777777778,0.787165775401069,0.574331550802139
"469","classif.nnet",0.236111111111111,0.763888888888889,0.748128342245989,0.496256684491979
"470","classif.multinom",0.236111111111111,0.763888888888889,0.79144385026738,0.582887700534759
"471","classif.naiveBayes",0.125,0.875,0.78030303030303,0.560606060606061
"472","classif.svm",0.0555555555555556,0.944444444444444,0.497474747474747,-0.00505050505050508
"473","classif.gbm",0.0833333333333333,0.916666666666667,0.869949494949495,0.73989898989899
"474","classif.lda",0.0694444444444444,0.930555555555556,0.868686868686869,0.737373737373737
"475","classif.mlp",0.0833333333333333,0.916666666666667,0.825757575757576,0.651515151515152
"476","classif.randomForest",0.0694444444444444,0.930555555555556,0.89520202020202,0.79040404040404
"477","classif.rpart",0.0694444444444444,0.930555555555556,0.858585858585859,0.717171717171717
"478","classif.glmnet",0.0694444444444444,0.930555555555556,0.866161616161616,0.732323232323232
"479","classif.nnet",0.0833333333333333,0.916666666666667,0.85479797979798,0.70959595959596
"480","classif.multinom",0.0833333333333333,0.916666666666667,0.878787878787879,0.757575757575758
"481","classif.naiveBayes",0.164383561643836,0.835616438356164,0.652380952380952,0.304761904761905
"482","classif.svm",0.150684931506849,0.849315068493151,0.593650793650794,0.187301587301587
"483","classif.gbm",0.136986301369863,0.863013698630137,0.694444444444444,0.388888888888889
"484","classif.lda",0.164383561643836,0.835616438356164,0.646031746031746,0.292063492063492
"485","classif.mlp",0.136986301369863,0.863013698630137,0.630952380952381,0.261904761904762
"486","classif.randomForest",0.191780821917808,0.808219178082192,0.580952380952381,0.161904761904762
"487","classif.rpart",0.150684931506849,0.849315068493151,0.652380952380952,0.304761904761905
"488","classif.glmnet",0.136986301369863,0.863013698630137,0.717460317460317,0.434920634920635
"489","classif.nnet",0.136986301369863,0.863013698630137,0.524603174603175,0.0492063492063493
"490","classif.multinom",0.136986301369863,0.863013698630137,0.617460317460317,0.234920634920635
"491","classif.naiveBayes",0.191780821917808,0.808219178082192,0.482638888888889,-0.0347222222222222
"492","classif.svm",0.123287671232877,0.876712328767123,0.727430555555556,0.454861111111111
"493","classif.gbm",0.123287671232877,0.876712328767123,0.743055555555556,0.486111111111111
"494","classif.lda",0.164383561643836,0.835616438356164,0.732638888888889,0.465277777777778
"495","classif.mlp",0.123287671232877,0.876712328767123,0.619791666666667,0.239583333333333
"496","classif.randomForest",0.136986301369863,0.863013698630137,0.710069444444444,0.420138888888889
"497","classif.rpart",0.150684931506849,0.849315068493151,0.692708333333333,0.385416666666667
"498","classif.glmnet",0.136986301369863,0.863013698630137,0.731770833333333,0.463541666666667
