"","learn method","mmce","acc","auc","ce"
"499","classif.nnet",0.123287671232877,0.876712328767123,0.652777777777778,0.305555555555556
"500","classif.multinom",0.150684931506849,0.849315068493151,0.723958333333333,0.447916666666667
"501","classif.naiveBayes",0.0972222222222222,0.902777777777778,0.865234375,0.73046875
"502","classif.svm",0.0972222222222222,0.902777777777778,0.861328125,0.72265625
"503","classif.gbm",0.111111111111111,0.888888888888889,0.919921875,0.83984375
"504","classif.lda",0.0972222222222222,0.902777777777778,0.912109375,0.82421875
"505","classif.mlp",0.111111111111111,0.888888888888889,0.556640625,0.11328125
"506","classif.randomForest",0.111111111111111,0.888888888888889,0.8623046875,0.724609375
"507","classif.rpart",0.0555555555555556,0.944444444444444,0.9150390625,0.830078125
"508","classif.glmnet",0.0972222222222222,0.902777777777778,0.900390625,0.80078125
"509","classif.nnet",0.0833333333333333,0.916666666666667,0.8125,0.625
"510","classif.multinom",0.0972222222222222,0.902777777777778,0.908203125,0.81640625
"511","classif.naiveBayes",0.208333333333333,0.791666666666667,0.754838709677419,0.509677419354839
"512","classif.svm",0.138888888888889,0.861111111111111,0.498387096774194,-0.00322580645161286
"513","classif.gbm",0.138888888888889,0.861111111111111,0.85241935483871,0.704838709677419
"514","classif.lda",0.138888888888889,0.861111111111111,0.856451612903226,0.712903225806452
"515","classif.mlp",0.138888888888889,0.861111111111111,0.713709677419355,0.42741935483871
"516","classif.randomForest",0.138888888888889,0.861111111111111,0.801612903225806,0.603225806451613
"517","classif.rpart",0.166666666666667,0.833333333333333,0.545967741935484,0.0919354838709678
"518","classif.glmnet",0.166666666666667,0.833333333333333,0.85241935483871,0.704838709677419
"519","classif.nnet",0.138888888888889,0.861111111111111,0.532258064516129,0.064516129032258
"520","classif.multinom",0.152777777777778,0.847222222222222,0.837096774193548,0.674193548387097
"521","classif.naiveBayes",0.164383561643836,0.835616438356164,0.758680555555556,0.517361111111111
"522","classif.svm",0.123287671232877,0.876712328767123,0.5625,0.125
"523","classif.gbm",0.123287671232877,0.876712328767123,0.739583333333333,0.479166666666667
"524","classif.lda",0.164383561643836,0.835616438356164,0.732638888888889,0.465277777777778
"525","classif.mlp",0.123287671232877,0.876712328767123,0.696180555555556,0.392361111111111
"526","classif.randomForest",0.136986301369863,0.863013698630137,0.753472222222222,0.506944444444444
"527","classif.rpart",0.123287671232877,0.876712328767123,0.723958333333333,0.447916666666667
"528","classif.glmnet",0.136986301369863,0.863013698630137,0.745659722222222,0.491319444444444
"529","classif.nnet",0.10958904109589,0.89041095890411,0.772569444444444,0.545138888888889
"530","classif.multinom",0.164383561643836,0.835616438356164,0.722222222222222,0.444444444444444
"531","classif.naiveBayes",0.194444444444444,0.805555555555556,0.732748538011696,0.465497076023392
"532","classif.svm",0.194444444444444,0.805555555555556,0.646198830409357,0.292397660818714
"533","classif.gbm",0.208333333333333,0.791666666666667,0.739766081871345,0.47953216374269
"534","classif.lda",0.180555555555556,0.819444444444444,0.747953216374269,0.495906432748538
"535","classif.mlp",0.208333333333333,0.791666666666667,0.614035087719298,0.228070175438597
"536","classif.randomForest",0.166666666666667,0.833333333333333,0.735672514619883,0.471345029239766
"537","classif.rpart",0.166666666666667,0.833333333333333,0.68187134502924,0.363742690058479
"538","classif.glmnet",0.180555555555556,0.819444444444444,0.759649122807018,0.519298245614035
"539","classif.nnet",0.208333333333333,0.791666666666667,0.698830409356725,0.39766081871345
"540","classif.multinom",0.194444444444444,0.805555555555556,0.723391812865497,0.446783625730994
"541","classif.naiveBayes",0.236111111111111,0.763888888888889,0.62258064516129,0.245161290322581
"542","classif.svm",0.152777777777778,0.847222222222222,0.454838709677419,-0.0903225806451613
"543","classif.gbm",0.138888888888889,0.861111111111111,0.608870967741935,0.217741935483871
"544","classif.lda",0.180555555555556,0.819444444444444,0.641935483870968,0.283870967741936
"545","classif.mlp",0.138888888888889,0.861111111111111,0.403225806451613,-0.193548387096774
"546","classif.randomForest",0.138888888888889,0.861111111111111,0.615322580645161,0.230645161290323
"547","classif.rpart",0.111111111111111,0.888888888888889,0.583870967741935,0.167741935483871
"548","classif.glmnet",0.166666666666667,0.833333333333333,0.653225806451613,0.306451612903226
"549","classif.nnet",0.138888888888889,0.861111111111111,0.491935483870968,-0.0161290322580645
"550","classif.multinom",0.180555555555556,0.819444444444444,0.620967741935484,0.241935483870968
"551","classif.naiveBayes",0.232876712328767,0.767123287671233,0.716707021791768,0.433414043583535
"552","classif.svm",0.191780821917808,0.808219178082192,0.578692493946731,0.157384987893463
"553","classif.gbm",0.191780821917808,0.808219178082192,0.839588377723971,0.679176755447942
"554","classif.lda",0.205479452054795,0.794520547945205,0.820823244552058,0.641646489104116
"555","classif.mlp",0.191780821917808,0.808219178082192,0.719733656174334,0.439467312348668
"556","classif.randomForest",0.191780821917808,0.808219178082192,0.846246973365617,0.692493946731235
"557","classif.rpart",0.219178082191781,0.780821917808219,0.721549636803874,0.443099273607748
"558","classif.glmnet",0.205479452054795,0.794520547945205,0.861985472154964,0.723970944309927
"559","classif.nnet",0.191780821917808,0.808219178082192,0.788740920096852,0.577481840193705
"560","classif.multinom",0.205479452054795,0.794520547945205,0.818401937046005,0.63680387409201
"561","classif.naiveBayes",0.150684931506849,0.849315068493151,0.618055555555556,0.236111111111111
"562","classif.svm",0.123287671232877,0.876712328767123,0.454861111111111,-0.0902777777777778
"563","classif.gbm",0.123287671232877,0.876712328767123,0.550347222222222,0.100694444444444
"564","classif.lda",0.123287671232877,0.876712328767123,0.572916666666667,0.145833333333333
"565","classif.mlp",0.123287671232877,0.876712328767123,0.741319444444444,0.482638888888889
"566","classif.randomForest",0.0958904109589041,0.904109589041096,0.705729166666667,0.411458333333333
"567","classif.rpart",0.150684931506849,0.849315068493151,0.5546875,0.109375
"568","classif.glmnet",0.10958904109589,0.89041095890411,0.565972222222222,0.131944444444444
"569","classif.nnet",0.123287671232877,0.876712328767123,0.717881944444444,0.435763888888889
"570","classif.multinom",0.10958904109589,0.89041095890411,0.576388888888889,0.152777777777778
"571","classif.naiveBayes",0.0833333333333333,0.916666666666667,0.80050505050505,0.601010101010101
"572","classif.svm",0.0694444444444444,0.930555555555556,0.371212121212121,-0.257575757575758
"573","classif.gbm",0.0833333333333333,0.916666666666667,0.847222222222222,0.694444444444444
"574","classif.lda",0.0972222222222222,0.902777777777778,0.840909090909091,0.681818181818182
"575","classif.mlp",0.0833333333333333,0.916666666666667,0.724747474747475,0.449494949494949
"576","classif.randomForest",0.138888888888889,0.861111111111111,0.757575757575758,0.515151515151515
"577","classif.rpart",0.138888888888889,0.861111111111111,0.684343434343434,0.368686868686869
"578","classif.glmnet",0.0972222222222222,0.902777777777778,0.843434343434343,0.686868686868687
"579","classif.nnet",0.0833333333333333,0.916666666666667,0.789141414141414,0.578282828282828
"580","classif.multinom",0.0833333333333333,0.916666666666667,0.845959595959596,0.691919191919192
"581","classif.naiveBayes",0.180555555555556,0.819444444444444,0.638888888888889,0.277777777777778
"582","classif.svm",0.180555555555556,0.819444444444444,0.640277777777778,0.280555555555555
"583","classif.gbm",0.166666666666667,0.833333333333333,0.690972222222222,0.381944444444444
"584","classif.lda",0.152777777777778,0.847222222222222,0.7,0.4
"585","classif.mlp",0.222222222222222,0.777777777777778,0.5,0
"586","classif.randomForest",0.222222222222222,0.777777777777778,0.65,0.3
"587","classif.rpart",0.208333333333333,0.791666666666667,0.648611111111111,0.297222222222222
"588","classif.glmnet",0.138888888888889,0.861111111111111,0.711111111111111,0.422222222222222
"589","classif.nnet",0.166666666666667,0.833333333333333,0.63125,0.2625
"590","classif.multinom",0.138888888888889,0.861111111111111,0.701388888888889,0.402777777777778
"591","classif.naiveBayes",0.277777777777778,0.722222222222222,0.757219251336898,0.514438502673797
"592","classif.svm",0.208333333333333,0.791666666666667,0.542245989304813,0.0844919786096257
"593","classif.gbm",0.236111111111111,0.763888888888889,0.832620320855615,0.66524064171123
"594","classif.lda",0.222222222222222,0.777777777777778,0.828877005347594,0.657754010695187
"595","classif.mlp",0.236111111111111,0.763888888888889,0.542780748663102,0.0855614973262031
"596","classif.randomForest",0.25,0.75,0.813903743315508,0.627807486631016
"597","classif.rpart",0.25,0.75,0.777540106951872,0.555080213903743
"598","classif.glmnet",0.236111111111111,0.763888888888889,0.837433155080214,0.674866310160428
"599","classif.nnet",0.236111111111111,0.763888888888889,0.604812834224599,0.209625668449198
"600","classif.multinom",0.222222222222222,0.777777777777778,0.832085561497326,0.664171122994652
"601","classif.naiveBayes",0.152777777777778,0.847222222222222,0.774250440917108,0.548500881834215
"602","classif.svm",0.111111111111111,0.888888888888889,0.72663139329806,0.45326278659612
"603","classif.gbm",0.125,0.875,0.798941798941799,0.597883597883598
"604","classif.lda",0.111111111111111,0.888888888888889,0.805996472663139,0.611992945326279
"605","classif.mlp",0.125,0.875,0.54320987654321,0.0864197530864197
"606","classif.randomForest",0.0972222222222222,0.902777777777778,0.830687830687831,0.661375661375661
"607","classif.rpart",0.125,0.875,0.77689594356261,0.553791887125221
"608","classif.glmnet",0.111111111111111,0.888888888888889,0.843033509700176,0.686067019400353
"609","classif.nnet",0.125,0.875,0.663139329805996,0.326278659611993
"610","classif.multinom",0.111111111111111,0.888888888888889,0.791887125220459,0.583774250440917
"611","classif.naiveBayes",0.236111111111111,0.763888888888889,0.612518628912072,0.225037257824143
"612","classif.svm",0.138888888888889,0.861111111111111,0.576751117734724,0.153502235469449
"613","classif.gbm",0.152777777777778,0.847222222222222,0.623695976154993,0.247391952309985
"614","classif.lda",0.208333333333333,0.791666666666667,0.631892697466468,0.263785394932936
"615","classif.mlp",0.152777777777778,0.847222222222222,0.66467958271237,0.329359165424739
"616","classif.randomForest",0.180555555555556,0.819444444444444,0.744411326378539,0.488822652757079
"617","classif.rpart",0.222222222222222,0.777777777777778,0.619225037257824,0.238450074515648
"618","classif.glmnet",0.180555555555556,0.819444444444444,0.643070044709389,0.286140089418778
"619","classif.nnet",0.152777777777778,0.847222222222222,0.666915052160954,0.333830104321908
"620","classif.multinom",0.180555555555556,0.819444444444444,0.621460506706408,0.242921013412817
"621","classif.naiveBayes",0.178082191780822,0.821917808219178,0.711143695014663,0.422287390029326
"622","classif.svm",0.150684931506849,0.849315068493151,0.563049853372434,0.126099706744868
"623","classif.gbm",0.150684931506849,0.849315068493151,0.776392961876833,0.552785923753666
"624","classif.lda",0.178082191780822,0.821917808219178,0.790322580645161,0.580645161290323
"625","classif.mlp",0.150684931506849,0.849315068493151,0.711876832844575,0.42375366568915
"626","classif.randomForest",0.123287671232877,0.876712328767123,0.781524926686217,0.563049853372434
"627","classif.rpart",0.191780821917808,0.808219178082192,0.582844574780059,0.165689149560117
"628","classif.glmnet",0.150684931506849,0.849315068493151,0.784457478005865,0.56891495601173
"629","classif.nnet",0.150684931506849,0.849315068493151,0.713343108504399,0.426686217008798
"630","classif.multinom",0.136986301369863,0.863013698630137,0.785923753665689,0.571847507331378
"631","classif.naiveBayes",0.166666666666667,0.833333333333333,0.693121693121693,0.386243386243386
"632","classif.svm",0.125,0.875,0.476190476190476,-0.0476190476190477
"633","classif.gbm",0.125,0.875,0.725749559082892,0.451499118165785
"634","classif.lda",0.180555555555556,0.819444444444444,0.716049382716049,0.432098765432099
"635","classif.mlp",0.125,0.875,0.452380952380952,-0.0952380952380952
"636","classif.randomForest",0.166666666666667,0.833333333333333,0.631393298059965,0.262786596119929
"637","classif.rpart",0.125,0.875,0.514991181657848,0.0299823633156966
"638","classif.glmnet",0.152777777777778,0.847222222222222,0.727513227513228,0.455026455026455
"639","classif.nnet",0.125,0.875,0.619929453262787,0.239858906525573
"640","classif.multinom",0.180555555555556,0.819444444444444,0.705467372134039,0.410934744268078
"641","classif.naiveBayes",0.166666666666667,0.833333333333333,0.748611111111111,0.497222222222222
"642","classif.svm",0.152777777777778,0.847222222222222,0.630555555555556,0.261111111111111
"643","classif.gbm",0.166666666666667,0.833333333333333,0.786111111111111,0.572222222222222
"644","classif.lda",0.152777777777778,0.847222222222222,0.769444444444444,0.538888888888889
"645","classif.mlp",0.166666666666667,0.833333333333333,0.598611111111111,0.197222222222222
"646","classif.randomForest",0.166666666666667,0.833333333333333,0.720833333333333,0.441666666666667
"647","classif.rpart",0.152777777777778,0.847222222222222,0.68125,0.3625
"648","classif.glmnet",0.180555555555556,0.819444444444444,0.752083333333333,0.504166666666667
"649","classif.nnet",0.166666666666667,0.833333333333333,0.754166666666667,0.508333333333333
"650","classif.multinom",0.152777777777778,0.847222222222222,0.769444444444444,0.538888888888889
"651","classif.naiveBayes",0.236111111111111,0.763888888888889,0.755080213903743,0.510160427807487
"652","classif.svm",0.236111111111111,0.763888888888889,0.635294117647059,0.270588235294118
"653","classif.gbm",0.236111111111111,0.763888888888889,0.762032085561497,0.524064171122995
"654","classif.lda",0.222222222222222,0.777777777777778,0.787165775401069,0.574331550802139
"655","classif.mlp",0.236111111111111,0.763888888888889,0.582887700534759,0.165775401069519
"656","classif.randomForest",0.194444444444444,0.805555555555556,0.816577540106952,0.633155080213904
"657","classif.rpart",0.25,0.75,0.624064171122995,0.248128342245989
"658","classif.glmnet",0.208333333333333,0.791666666666667,0.787165775401069,0.574331550802139
"659","classif.nnet",0.236111111111111,0.763888888888889,0.767914438502674,0.535828877005348
"660","classif.multinom",0.208333333333333,0.791666666666667,0.782887700534759,0.565775401069519
"661","classif.naiveBayes",0.236111111111111,0.763888888888889,0.777777777777778,0.555555555555556
"662","classif.svm",0.180555555555556,0.819444444444444,0.55,0.1
"663","classif.gbm",0.166666666666667,0.833333333333333,0.784722222222222,0.569444444444444
"664","classif.lda",0.194444444444444,0.805555555555556,0.788888888888889,0.577777777777778
"665","classif.mlp",0.166666666666667,0.833333333333333,0.665277777777778,0.330555555555555
"666","classif.randomForest",0.138888888888889,0.861111111111111,0.772222222222222,0.544444444444445
"667","classif.rpart",0.138888888888889,0.861111111111111,0.728472222222222,0.456944444444444
"668","classif.glmnet",0.194444444444444,0.805555555555556,0.781944444444444,0.563888888888889
"669","classif.nnet",0.166666666666667,0.833333333333333,0.723611111111111,0.447222222222222
"670","classif.multinom",0.208333333333333,0.791666666666667,0.780555555555556,0.561111111111111
"671","classif.naiveBayes",0.10958904109589,0.89041095890411,0.825396825396825,0.650793650793651
"672","classif.svm",0.123287671232877,0.876712328767123,0.622222222222222,0.244444444444444
"673","classif.gbm",0.136986301369863,0.863013698630137,0.808730158730159,0.617460317460317
"674","classif.lda",0.0958904109589041,0.904109589041096,0.83968253968254,0.679365079365079
"675","classif.mlp",0.136986301369863,0.863013698630137,0.520634920634921,0.0412698412698413
"676","classif.randomForest",0.123287671232877,0.876712328767123,0.820634920634921,0.641269841269841
"677","classif.rpart",0.123287671232877,0.876712328767123,0.742857142857143,0.485714285714286
"678","classif.glmnet",0.10958904109589,0.89041095890411,0.826984126984127,0.653968253968254
"679","classif.nnet",0.150684931506849,0.849315068493151,0.754761904761905,0.509523809523809
"680","classif.multinom",0.10958904109589,0.89041095890411,0.841269841269841,0.682539682539683
"681","classif.naiveBayes",0.166666666666667,0.833333333333333,0.817741935483871,0.635483870967742
"682","classif.svm",0.125,0.875,0.664516129032258,0.329032258064516
"683","classif.gbm",0.138888888888889,0.861111111111111,0.812096774193548,0.624193548387097
"684","classif.lda",0.138888888888889,0.861111111111111,0.851612903225806,0.703225806451613
"685","classif.mlp",0.138888888888889,0.861111111111111,0.233870967741935,-0.532258064516129
"686","classif.randomForest",0.138888888888889,0.861111111111111,0.831451612903226,0.662903225806452
"687","classif.rpart",0.222222222222222,0.777777777777778,0.591129032258065,0.182258064516129
"688","classif.glmnet",0.111111111111111,0.888888888888889,0.861290322580645,0.72258064516129
"689","classif.nnet",0.138888888888889,0.861111111111111,0.758870967741936,0.517741935483871
"690","classif.multinom",0.125,0.875,0.851612903225806,0.703225806451613
"691","classif.naiveBayes",0.178082191780822,0.821917808219178,0.782986111111111,0.565972222222222
"692","classif.svm",0.136986301369863,0.863013698630137,0.644097222222222,0.288194444444444
"693","classif.gbm",0.123287671232877,0.876712328767123,0.842881944444444,0.685763888888889
"694","classif.lda",0.136986301369863,0.863013698630137,0.854166666666667,0.708333333333333
"695","classif.mlp",0.123287671232877,0.876712328767123,0.84375,0.6875
"696","classif.randomForest",0.150684931506849,0.849315068493151,0.755208333333333,0.510416666666667
"697","classif.rpart",0.123287671232877,0.876712328767123,0.760416666666667,0.520833333333333
"698","classif.glmnet",0.123287671232877,0.876712328767123,0.854166666666667,0.708333333333333
"699","classif.nnet",0.123287671232877,0.876712328767123,0.782986111111111,0.565972222222222
"700","classif.multinom",0.123287671232877,0.876712328767123,0.854166666666667,0.708333333333333
"701","classif.naiveBayes",0.222222222222222,0.777777777777778,0.752463054187192,0.504926108374384
"702","classif.svm",0.208333333333333,0.791666666666667,0.364532019704433,-0.270935960591133
"703","classif.gbm",0.194444444444444,0.805555555555556,0.82820197044335,0.6564039408867
"704","classif.lda",0.208333333333333,0.791666666666667,0.830049261083744,0.660098522167488
"705","classif.mlp",0.194444444444444,0.805555555555556,0.396551724137931,-0.206896551724138
"706","classif.randomForest",0.236111111111111,0.763888888888889,0.7814039408867,0.562807881773399
"707","classif.rpart",0.25,0.75,0.71551724137931,0.431034482758621
"708","classif.glmnet",0.222222222222222,0.777777777777778,0.823891625615764,0.647783251231527
"709","classif.nnet",0.194444444444444,0.805555555555556,0.717364532019704,0.434729064039409
"710","classif.multinom",0.208333333333333,0.791666666666667,0.82512315270936,0.650246305418719
"711","classif.naiveBayes",0.222222222222222,0.777777777777778,0.813786008230453,0.627572016460905
"712","classif.svm",0.222222222222222,0.777777777777778,0.712962962962963,0.425925925925926
"713","classif.gbm",0.25,0.75,0.803497942386831,0.606995884773663
"714","classif.lda",0.208333333333333,0.791666666666667,0.809670781893004,0.619341563786008
"715","classif.mlp",0.25,0.75,0.388888888888889,-0.222222222222222
"716","classif.randomForest",0.236111111111111,0.763888888888889,0.786522633744856,0.573045267489712
"717","classif.rpart",0.263888888888889,0.736111111111111,0.68261316872428,0.36522633744856
"718","classif.glmnet",0.208333333333333,0.791666666666667,0.801440329218107,0.602880658436214
"719","classif.nnet",0.25,0.75,0.731481481481482,0.462962962962963
"720","classif.multinom",0.208333333333333,0.791666666666667,0.806584362139918,0.613168724279835
"721","classif.naiveBayes",0.180555555555556,0.819444444444444,0.681034482758621,0.362068965517241
"722","classif.svm",0.194444444444444,0.805555555555556,0.620689655172414,0.241379310344828
"723","classif.gbm",0.194444444444444,0.805555555555556,0.67179802955665,0.3435960591133
"724","classif.lda",0.208333333333333,0.791666666666667,0.726600985221675,0.45320197044335
"725","classif.mlp",0.194444444444444,0.805555555555556,0.572660098522167,0.145320197044335
"726","classif.randomForest",0.208333333333333,0.791666666666667,0.698891625615764,0.397783251231527
"727","classif.rpart",0.236111111111111,0.763888888888889,0.512315270935961,0.0246305418719213
"728","classif.glmnet",0.194444444444444,0.805555555555556,0.702586206896552,0.405172413793103
"729","classif.nnet",0.194444444444444,0.805555555555556,0.692118226600985,0.38423645320197
"730","classif.multinom",0.208333333333333,0.791666666666667,0.727832512315271,0.455665024630542
"731","classif.naiveBayes",0.191780821917808,0.808219178082192,0.640710382513661,0.281420765027322
"732","classif.svm",0.178082191780822,0.821917808219178,0.48224043715847,-0.0355191256830601
"733","classif.gbm",0.164383561643836,0.835616438356164,0.679644808743169,0.359289617486339
"734","classif.lda",0.191780821917808,0.808219178082192,0.702185792349727,0.404371584699454
"735","classif.mlp",0.164383561643836,0.835616438356164,0.704918032786885,0.409836065573771
"736","classif.randomForest",0.164383561643836,0.835616438356164,0.74931693989071,0.498633879781421
"737","classif.rpart",0.178082191780822,0.821917808219178,0.609972677595628,0.219945355191257
"738","classif.glmnet",0.178082191780822,0.821917808219178,0.697404371584699,0.394808743169399
"739","classif.nnet",0.164383561643836,0.835616438356164,0.729508196721312,0.459016393442623
"740","classif.multinom",0.191780821917808,0.808219178082192,0.704918032786885,0.409836065573771
"741","classif.naiveBayes",0.0972222222222222,0.902777777777778,0.767164179104478,0.534328358208955
"742","classif.svm",0.0694444444444444,0.930555555555556,0.844776119402985,0.68955223880597
"743","classif.gbm",0.0694444444444444,0.930555555555556,0.717910447761194,0.435820895522388
"744","classif.lda",0.0694444444444444,0.930555555555556,0.722388059701493,0.444776119402985
"745","classif.mlp",0.0694444444444444,0.930555555555556,0.470149253731343,-0.0597014925373134
"746","classif.randomForest",0.125,0.875,0.732835820895522,0.465671641791045
"747","classif.rpart",0.138888888888889,0.861111111111111,0.683582089552239,0.367164179104478
"748","classif.glmnet",0.0833333333333333,0.916666666666667,0.749253731343284,0.498507462686567
